t,d,Az_tx,El_tx,Az_rx,El_rx,Lfs,Gt,Gr,Gtotal_actual,Pr,Margin,Margin_omni_ref,G_total_required
0,2564.87523225888,-65,12.9140854622526,148.306655613385,-17.4586378488742,114.521212076768,-1.65453647978,0.929198411961957,-0.725338067818042,-95.2465501445857,-5.24655014458565,-4.52121207676761,7.52121207676761
1,2608.1560175219,-64.4166666666667,12.8017641285294,148.378429111514,-17.3999193875173,114.666558539315,-1.64213784113318,0.929733731498437,-0.712404109634746,-95.3789626489501,-5.37896264895005,-4.6665585393153,7.6665585393153
2,2651.46016518453,-63.8333333333333,12.6956561021394,147.919869494547,-17.3667410565198,114.809589336186,-1.6262875448303,0.926471604187495,-0.699815940642804,-95.5094052768289,-5.50940527682889,-4.80958933618608,7.80958933618608
3,2694.77360857953,-63.25,12.5954540270049,147.457945810999,-17.3349760852071,114.950332908824,-1.60706707505077,0.923278088646359,-0.683788986404415,-95.6341218952283,-5.63412189522833,-4.95033290882391,7.95033290882391
4,2738.08236858074,-62.6666666666667,12.5008661633129,146.992620202066,-17.3043492788648,115.088817374411,-1.58455853652321,0.920155047181908,-0.664403489341307,-95.753220863752,-5.75322086375201,-5.0888173744107,8.0888173744107
5,2781.37255647821,-62.0833333333333,12.4116154726769,146.523859151259,-17.2745997173956,115.225070504526,-1.55888614273487,0.917109191405283,-0.641776951329588,-95.8668474558553,-5.86684745585535,-5.22507050452576,8.22507050452576
6,2824.630377257,-61.5,12.3274387608573,146.051633542729,-17.2454800821898,115.3591197083,-1.53012554984871,0.914139434086882,-0.615986115761824,-95.975105824062,-5.97510582406197,-5.35911970830014,8.35911970830014
7,2867.84213324342,-60.9166666666667,12.2480858743043,145.57591872533,-17.2167560413421,115.490992019492,-1.49812025402966,0.911247133268076,-0.586873120761582,-96.0778651402535,-6.07786514025346,-5.49099201949188,8.49099201949188
8,2910.99422808461,-60.3333333333333,12.1733189470122,145.09669458189,-17.1882056896391,115.620714086978,-1.46325505376259,0.908435244577511,-0.554819809185076,-96.175533896163,-6.17553389616299,-5.62071408697791,8.62071408697791
9,2954.07317102992,-59.75,12.1029116943887,144.613945603165,-17.1596190399132,115.748312168218,-1.42565237280949,0.905706912628733,-0.519945460180754,-96.2682576283988,-6.26825762839879,-5.74831216821804,8.74831216821804
10,2997.06558148425,-59.1666666666667,12.0366487510525,144.127660965912,-17.1307975625223,115.873812125301,-1.38542969815324,0.903065430440575,-0.482364267712667,-96.3561763930135,-6.35617639301351,-5.87381212530084,8.87381212530084
11,3039.95819380572,-58.5833333333333,11.9743250496664,143.637834614553,-17.1015537698567,115.997239423228,-1.34271808402412,0.900514198697002,-0.442203885327122,-96.4394433085548,-6.43944330855479,-5.99723942322767,8.99723942322767
12,3082.73786232165,-58,11.9157452381062,143.144465345853,-17.0717108429064,116.118619130132,-1.29764367637945,0.898056684926933,-0.399586991452513,-96.518206121585,-6.518206121585,-6.11861913013249,9.11861913013249
13,3125.39156653837,-57.4166666666667,11.8607231324382,142.647556896035,-17.0411022970402,116.237975919173,-1.25013596783828,0.89569638271163,-0.354439585126647,-96.5924155042992,-6.59241550429918,-6.23797591917254,9.23797591917254
14,3167.90641652206,-56.8333333333333,11.8090812033522,142.147118029764,-17.0095716842499,116.355334071856,-1.20054234879528,0.893436771053177,-0.307105577742103,-96.6624396495981,-6.66243964959814,-6.35533407185603,9.35533407185603
15,3210.26965842899,-56.25,11.7606500938481,141.643162630402,-16.9769723292015,116.470717482602,-1.14898915434739,0.891303032332944,-0.25768612201445,-96.7284036046167,-6.72840360461667,-6.47071748260223,9.47071748260223
16,3252.46868016499,-55.6666666666667,11.7152681661296,141.135709790947,-16.9431670965126,116.584149664354,-1.09560855449296,0.889286911561221,-0.206321642931739,-96.7904713072857,-6.79047130728573,-6.58414966435399,9.58414966435399
17,3294.49101715494,-55.0833333333333,11.6727810757921,140.624783905044,-16.9080281867357,116.695653755085,-1.04053222145885,0.887382679266696,-0.153149542192156,-96.8488032972773,-6.84880329727726,-6.6956537550851,9.6956537550851
18,3336.32435820438,-54.5,11.6330413715258,140.110414757472,-16.8714369585834,116.805252525064,-0.983889515701029,0.885593471796562,-0.0982960439044671,-96.9035485689683,-6.90354856896832,-6.80525252506385,9.80525252506385
19,3377.95655143614,-53.9166666666667,11.5959081186752,139.592637613496,-16.8332837749652,116.912968384752,-0.925697467468158,0.883922208783832,-0.0417752586843264,-96.9547436434363,-6.95474364343629,-6.91296838475196,9.91296838475196
20,3419.37561028593,-53.3333333333333,11.56124654511,139.071493306474,-16.7934678704438,117.018823393233,-0.866217053534108,0.882371557626097,0.0161545040919894,-97.0026688891406,-7.00266888914064,-7.01882339323262,10.0188233932326
21,3460.56971954171,-52.75,11.5289277079689,138.547028323115,-16.7518972377366,117.122839267075,-0.805573921694751,0.880943899585035,0.0753699778902841,-97.0474692891847,-7.0474692891847,-7.12283926707498,10.122839267075
22,3501.52724141232,-52.1666666666667,11.4988281799367,138.019294885772,-16.7084885309038,117.225037389554,-0.74389089297279,0.879641297766393,0.135750404793603,-97.0892869847607,-7.08928698476066,-7.22503738955427,10.2250373895543
23,3542.23672161181,-51.5833333333333,11.4708297538058,137.488351031181,-16.6631669828741,117.325438820157,-0.681298579206252,0.878467927963948,0.197169348757696,-97.1282694713992,-7.12826947139921,-7.3254388201569,10.3254388201569
24,3582.68689544637,-51,11.4448191641619,136.954260685044,-16.6158663349643,117.424064304309,-0.617902722168608,0.877427361282576,0.259524639113968,-97.164539665195,-7.16453966519497,-7.42406430430893,10.4240643043089
25,3622.86669389159,-50.4166666666667,11.4206878251106,136.417093731877,-16.5665287760475,117.520934283275,-0.553775079091487,0.876516396028668,0.322741316937181,-97.1981929663375,-7.19819296633754,-7.52093428327473,10.5209342832747
26,3662.76524964829,-49.8333333333333,11.3983315830357,135.876926079534,-16.5151048890276,117.616068904179,-0.489084615714599,0.875735494849757,0.386650879135157,-97.2294180250443,-7.22941802504428,-7.61606890417944,10.6160689041794
27,3702.37190316576,-49.25,11.3776504834534,135.333839717865,-16.461553602275,117.709488030115,-0.423936867331161,0.875116070327443,0.451179202996283,-97.2583088271188,-7.25830882711878,-7.70948803011507,10.7094880301151
28,3741.67620862171,-48.6666666666667,11.3585485510845,134.78792277095,-16.4058421436823,117.801211250296,-0.358432054625682,0.874640377343025,0.516208322717343,-97.2850029275784,-7.28500292757839,-7.80121125029574,10.8012112502957
29,3780.66793984889,-48.0833333333333,11.340933582331,134.239269542376,-16.3479459950028,117.891257890232,-0.292668256047159,0.874295199441338,0.581626943394179,-97.3096309468379,-7.30963094683791,-7.8912578902321,10.8912578902321
30,3819.3370961986,-47.5,11.3247169493977,133.68798055306,-16.2878488441475,117.9796470219,-0.226739390980731,0.874079172078488,0.647339781097756,-97.3323072408019,-7.33230724080194,-7.97964702189969,10.9796470218997
31,3857.67390833197,-46.9166666666667,11.3098134153506,133.134162571108,-16.2255425331295,118.066397473879,-0.160755241484603,0.873990441820253,0.713235200335651,-97.3531622735435,-7.35316227354355,-8.06639747387919,11.0663974738792
32,3895.66884393001,-46.3333333333333,11.2961409594519,132.577928633263,-16.1610269993809,118.15152784145,-0.0947959991049531,0.874026666435744,0.77923066733079,-97.3722971741192,-7.37229717411918,-8.15152784144998,11.15152784145
33,3933.3126133143,-45.75,11.2836206121571,132.019398057478,-16.0943102081939,118.235056496621,-0.0289406568622685,0.874185019036215,0.845244362173947,-97.3898121344475,-7.38981213444752,-8.23505649662147,11.2350564966215
34,3970.59617496995,-45.1666666666667,11.2721762991999,131.458696446201,-16.0254080740977,118.317001598089,0.0367339626203692,0.874469858212158,0.911203820832527,-97.4057977772564,-7.40579777725642,-8.31700159808895,11.317001598089
35,4007.51074096342,-44.5833333333333,11.2617346942303,130.895955679972,-15.954344369043,118.397381101103,0.102155404445624,0.874904854983607,0.977060259429232,-97.4203208416736,-7.42032084167359,-8.39738110110282,11.3973811011028
36,4044.04778224769,-44,11.2522250795064,130.331313900959,-15.8811506153443,118.476212767242,0.167255035448644,0.875469669323034,1.04272470477168,-97.4334880624705,-7.4334880624705,-8.47621276724219,11.4762127672422
37,4080.19903384782,-43.4166666666667,11.2435792141751,129.764915486085,-15.8058659614317,118.553514174085,0.231899791975731,0.876142083699642,1.10804187567537,-97.4454722984099,-7.4454722984099,-8.55351417408527,11.5535141740853
38,4115.95649992019,-42.8333333333333,11.235731209706,129.196911009432,-15.7285370385756,118.629302724771,0.296085989322386,0.876916976998194,1.17300296632058,-97.45629975845,-7.45629975844999,-8.62930272477057,11.6293027247706
39,4151.31245867905,-42.25,11.2286174120746,128.627457193608,-15.649217796881,118.703595657444,0.359757377849582,0.877788848247476,1.23754622609706,-97.466049431347,-7.46604943134702,-8.70359565744408,11.7035956574441
40,4186.25946718415,-41.6666666666667,11.2221762903156,128.056716849824,-15.5679693190024,118.776410054588,0.422860992352864,0.878751847818944,1.30161284017181,-97.4747972144167,-7.47479721441667,-8.77641005458847,11.7764100545885
41,4220.79036598374,-41.0833333333333,11.2163483310925,127.484858806432,-15.4848596102062,118.847762852232,0.485346903263229,0.879810816801549,1.36515772006478,-97.4826051321668,-7.48260513216682,-8.8477628522316,11.8477628522316
42,4254.89828360729,-40.5,11.2110759389562,126.912057825683,-15.3999633635929,118.917670849032,0.547169851376011,0.880996967201795,1.42816681857781,-97.4895040304545,-7.48950403045447,-8.91767084903228,11.9176708490323
43,4288.5766409026,-39.9166666666667,11.2063033419819,126.338494508535,-15.3133616995113,118.986150715241,0.608184575669451,0.882255801694743,1.49044037736419,-97.4957103378773,-7.49571033787726,-8.98615071524145,11.9861507152415
44,4321.8191552123,-39.3333333333333,11.2019765024993,125.76435518733,-15.2251418784266,119.053219001538,0.668445696933609,0.883580380535102,1.55202607746871,-97.5011929240694,-7.50119292406939,-9.0532190015381,12.0532190015381
45,4354.61984438485,-38.75,11.1980430326471,125.189831806175,-15.1353969867449,119.118892147739,0.727916609533891,0.884963608869867,1.61288021840376,-97.5060119293357,-7.50601192933573,-9.11889214773949,12.1188921477395
46,4386.97303061546,-38.1666666666667,11.1944521145004,124.615121788931,-15.0442255953753,119.183186491385,0.786563705266191,0.886398281283989,1.67296198655018,-97.5102245048348,-7.51022450483478,-9.18318649138496,12.183186491385
47,4418.87334411262,-37.5833333333333,11.1911544245401,124.040427894701,-14.9517313910773,119.246118276194,0.844356380249795,0.887899716876874,1.73225609712667,-97.5138621790673,-7.51386217906732,-9.24611827619398,12.246118276194
48,4450.31572658603,-37,11.1881020622418,123.465958060748,-14.8580227809355,119.307703660398,0.901265360394254,0.889463949800607,1.79072931019486,-97.5169743502036,-7.51697435020357,-9.30770366039843,12.3077036603984
49,4481.29543455209,-36.4166666666667,11.1852484825853,122.891925232804,-14.763212470606,119.367958724949,0.957146972593014,0.891063375811921,1.84821034840494,-97.5197483765446,-7.51974837654456,-9.36795872494949,12.3679587249495
50,4511.80804245314,-35.8333333333333,11.1825484322904,122.318547182775,-14.6674170172791,119.4268994816,1.01209199563769,0.892685698708637,1.90477769434632,-97.5221217872533,-7.52212178725328,-9.42689948159961,12.4268994815996
51,4541.84944558706,-35.25,11.1799578896045,121.746046313848,-14.5707563586114,119.48454188086,1.06607910387307,0.894323791351055,1.96040289522413,-97.5241389856362,-7.52413898563617,-9.48454188086029,12.4845418808603
52,4571.4158628439,-34.6666666666667,11.1774340074746,121.174649453072,-14.4733533191874,119.540901819836,1.11909155952888,0.895980763190626,2.0150723227195,-97.5258294971163,-7.52582949711631,-9.54090181983581,12.5409018198358
53,4600.50383924634,-34.0833333333333,11.1749350599504,120.604587631535,-14.3753330963697,119.595995149934,1.17111302501214,0.897667445512268,2.06878047052441,-97.5272146794093,-7.52721467940927,-9.59599514993369,12.5959951499337
54,4629.1102482913,-33.5,11.1724203916743,120.036095852258,-14.2768227276861,119.649837684452,1.22212552584698,0.899350874911828,2.1214764007588,-97.5283612836932,-7.52836128369316,-9.64983768445197,12.649837684452
55,4657.23229408976,-32.9166666666667,11.1698503703229,119.469412846022,-14.1779505421808,119.702445206044,1.27198830459252,0.901027334371488,2.17301563896401,-97.5294295670797,-7.52942956707966,-9.70244520604368,12.7024452060437
56,4684.8675133024,-32.3333333333333,11.1671863418767,118.904780815383,-14.078845598413,119.753833474058,1.32081695095084,0.90269067224846,2.2235076231993,-97.5303258508591,-7.53032585085907,-9.75383347405837,12.7538334740584
57,4712.01377686872,-31.75,11.1643905885996,118.342445167174,-13.9796371120236,119.804018231761,1.36861080695594,0.904338219188236,2.27294902614417,-97.5310692056168,-7.53106920561677,-9.80401823176095,12.8040182317609
58,4738.66929152747,-31.1666666666667,11.1614262896207,117.782654233886,-13.8804538760007,119.853015213427,1.41535254160595,0.905983428420811,2.32133597002676,-97.5316792434003,-7.53167924340033,-9.85301521342708,12.8530152134271
59,4764.83260112634,-30.5833333333333,11.1582574840158,117.225658984358,-13.7814236769512,119.900840151315,1.46103325125108,0.907597644743847,2.36863089599493,-97.5322092553199,-7.53220925531994,-9.90084015131488,12.9008401513149
60,4790.50258771926,-30,11.1548490362967,116.671712724289,-13.6826727108385,119.947508782512,1.50565791825446,0.909176232822468,2.41483415107693,-97.5326746314349,-7.53267463143494,-9.94750878251187,12.9475087825119
61,4815.67847244958,-29.4166666666667,11.1511666042176,116.121070787169,-13.5843250017496,119.993036855656,1.54908229736899,0.910714953089347,2.45979725045834,-97.5332396051981,-7.53323960519808,-9.99303685565641,12.9930368556564
62,4840.35981621767,-28.8333333333333,11.147176608819,115.573990216286,-13.4865018273303,120.037440137532,1.59144189127837,0.912213406146364,2.50365529742473,-97.5337848401072,-7.53378484010724,-10.037440137532,13.037440137532
63,4864.54652013174,-28.25,11.1428462066334,115.03072943856,-13.3893211545582,120.080734419533,1.63273171780707,0.913686961563067,2.54641867937013,-97.5343157401627,-7.53431574016271,-10.0807344195328,13.0807344195328
64,4888.23882574063,-27.6666666666667,11.1381432639799,114.491547931022,-13.2928970895115,120.122935523999,1.67295220520345,0.915112195849644,2.58806440105309,-97.5348711229457,-7.5348711229457,-10.1229355239988,13.1229355239988
65,4911.43731504773,-27.0833333333333,11.1330363332846,113.956705880832,-13.1973393447379,120.164059310417,1.7121037756916,0.916487101408464,2.62859087710006,-97.5354684333172,-7.53546843331716,-10.1640593104172,13.1640593104172
66,4934.14291030518,-26.5,11.1274946313643,113.426463839822,-13.1027527277366,120.204121681489,1.75018434187663,0.91780793595082,2.66799227782745,-97.5361294036619,-7.5361294036619,-10.2041216814894,13.2041216814894
67,4956.35687358766,-25.9166666666667,11.1214880196164,112.901082374612,-13.0092366539276,120.243138589058,1.78707463003848,0.919072872255128,2.7061475022936,-97.5369910867642,-7.53699108676417,-10.2431385890578,13.2431385890578
68,4978.08080614536,-25.3333333333333,11.1149869860632,112.380821713386,-12.9168846873092,120.281126039892,1.82289638127206,0.920299549990182,2.74319593126224,-97.5379301086299,-7.53793010862991,-10.2811260398922,13.2811260398922
69,4999.31664753575,-24.75,11.1079626292001,111.865941390538,-12.8257841117928,120.318100101329,1.85766515792131,0.92147127935074,2.77913643727205,-97.5389636640569,-7.53896366405691,-10.318100101329,13.318100101329
70,5020.06667453394,-24.1666666666667,11.1003866436025,111.356699890367,-12.7360155359587,120.354076906761,1.89137816453743,0.922585208532887,2.81396337307032,-97.5401135336911,-7.54011353369111,-10.3540769067614,13.3540769067614
71,5040.33349982174,-23.5833333333333,11.0922313072485,110.853354291113,-12.647652533701,120.389072660975,1.92404765486364,0.923640852741086,2.84768850760473,-97.5413841533705,-7.54138415337054,-10.3890726609753,13.3890726609753
72,5060.12007045519,-23,11.083469470516,110.356159910594,-12.5607613229267,120.423103645325,1.95566247798662,0.92463804222772,2.88030052021434,-97.5428031251105,-7.54280312511048,-10.4231036453248,13.4231036453248
73,5079.42966611131,-22.4166666666667,11.0740745468188,109.865369954767,-12.4754004841536,120.456186222745,1.9861264071539,0.925582126394459,2.91170853354836,-97.5444776891964,-7.54447768919644,-10.4561862227448,13.4561862227448
74,5098.2658971139,-21.8333333333333,11.0640205048434,109.381235170506,-12.3916207205074,120.488336842592,2.01555890501685,0.926481920909798,2.94204082592665,-97.5462960166651,-7.54629601666511,-10.4883368425918,13.4883368425918
75,5116.63270223945,-21.25,11.0532818623558,108.904003503885,-12.3094646602723,120.519572045309,2.04396237932226,0.927325658540791,2.97128803786305,-97.5482840074462,-7.54828400744616,-10.5195720453092,13.5195720453092
76,5134.53434630337,-20.6666666666667,11.0418336815447,108.43391976523,-12.2289667027857,120.54990846691,2.07135071624184,0.928114084344388,2.99946480058623,-97.5504436663234,-7.55044366632342,-10.5499084669096,13.5499084669096
77,5151.9754175277,-20.0833333333333,11.0296515658709,107.971225302172,-12.150152908114,120.579362843267,2.09773104972602,0.928848143602254,3.02657919332828,-97.5527836499388,-7.55278364993885,-10.5793628432671,13.5793628432671
78,5168.96082469098,-19.5,11.0167116583949,107.516157681836,-12.07304093059,120.607952014212,2.12310168903792,0.929529040499245,3.05263072953717,-97.5553212846751,-7.55532128467513,-10.6079520142123,13.6079520142123
79,5185.49579406152,-18.9166666666667,11.0029906415538,107.068950383283,-11.9976399959441,120.635692927423,2.14737517749696,0.930158518572833,3.07753369606979,-97.5581592313532,-7.55815923135323,-10.635692927423,13.635692927423
80,5201.58586611512,-18.3333333333333,10.9884657383597,106.629832501182,-11.9239509214362,120.662602642102,2.17063526525404,0.930753579497207,3.10138884475124,-97.5612137973506,-7.56121379735059,-10.6626026421018,13.6626026421018
81,5217.23689203868,-17.75,10.9731147149936,106.199028461642,-11.8519661780745,120.688698332432,2.19291515978932,0.931300325673183,3.12421548546251,-97.5644828469692,-7.56448284696921,-10.6886983324317,13.6886983324317
82,5232.45503002103,-17.1666666666667,10.9569158847679,105.776757750976,-11.7816699937198,120.713997290802,2.21422182147977,0.931800210070967,3.14602203155074,-97.5679752592514,-7.5679752592514,-10.7139972908021,13.7139972908021
83,5247.24674133275,-16.5833333333333,10.9398481134299,105.36323465808,-11.7130384956067,120.738516930795,2.23456646863368,0.932254760125601,3.16682122875928,-97.5716957020354,-7.57169570203544,-10.7385169307947,13.7385169307947
84,5261.61878619631,-16,10.9218908257811,104.958668030974,-11.64603989057,120.76227478992,2.25394699478053,0.932665559682993,3.18661255446352,-97.5756622354568,-7.57566223545683,-10.7622747899204,13.7622747899204
85,5275.5782194488,-15.4166666666667,10.9030240135829,104.563261047908,-11.580634681062,120.785288532097,2.27227847211212,0.933033794574061,3.20531226668618,-97.5799762654104,-7.57997626541035,-10.7852885320965,13.7852885320965
86,5289.13238599879,-14.8333333333333,10.883228244723,104.177211003315,-11.516775914861,120.807575949856,2.28967658233783,0.93336088870283,3.22303747104066,-97.584538478815,-7.58453847881498,-10.8075759498556,13.8075759498556
87,5302.2889160796,-14.25,10.8624846736108,103.80070910872,-11.4544094662315,120.829154966273,2.30613536559385,0.933660242409962,3.23979560800381,-97.5893593582689,-7.58935935826892,-10.8291549662727,13.8291549662727
88,5315.05572030106,-13.6666666666667,10.8407750527737,103.433940308624,-11.3934743461789,120.850043636603,2.32167326763342,0.933926726326946,3.25559999396036,-97.5944436426422,-7.59444364264218,-10.8500436366025,13.8500436366025
89,5327.4409845021,-13.0833333333333,10.8180817456222,103.077083111169,-11.333903039363,120.870260149614,2.33629960894301,0.934156869491988,3.270456478435,-97.599803671179,-7.59980367117896,-10.870260149614,13.870260149614
90,5339.4531644065,-12.5,10.7943877403498,102.730309433338,-11.2756218651826,120.889822828611,2.35001360046262,0.934351853343471,3.28436545380609,-97.6054573748052,-7.60545737480517,-10.8898228286113,13.8898228286113
91,5351.10098008439,-11.9166666666667,10.7696766649327,102.393784460226,-11.2185513605238,120.90875013213,2.36272813855874,0.934513839452346,3.29724197801109,-97.6115081541186,-7.6115081541186,-10.9087501321297,13.9087501321297
92,5362.39341022217,-11.3333333333333,10.7439328031936,102.067666517865,-11.1626066816734,120.927060654294,2.37455455605438,0.934643308605854,3.30919786466023,-97.6178627896339,-7.6178627896339,-10.9270606542941,13.9270606542941
93,5373.33968620346,-10.75,10.7171411118879,101.752106958938,-11.1076980229305,120.944773124829,2.38549424130558,0.934740624653961,3.32023486595954,-97.6245382588693,-7.62453825886928,-10.9447731248288,13.9447731248288
94,5383.9492860041,-10.1666666666667,10.6892872387714,101.447250060601,-11.0537310495084,120.961906408706,2.39555485419579,0.934808571527521,3.33036342572331,-97.6315429829823,-7.6315429829823,-10.9619064087056,13.9619064087056
95,5394.2319279042,-9.58333333333334,10.6603575416045,101.15323293357,-11.0006073423952,120.978479505419,2.40474230358095,0.934845892280118,3.33958819586107,-97.6388913095584,-7.63889130955839,-10.9784795054195,13.9784795054195
96,5404.1975640202,-9,10.6303391080451,100.870185441523,-10.9482248529383,120.994511547878,2.41307448802566,0.934870256988111,3.34794474501377,-97.6465668028645,-7.64656680286447,-10.9945115478782,13.9945115478782
97,5413.85637366034,-8.41666666666666,10.5992197763796,100.59823012981,-10.8964783650273,121.010021800895,2.42044697511757,0.934867373466091,3.35531434858366,-97.6547074523115,-7.6547074523115,-11.0100218008952,14.0100218008952
98,5423.21875650679,-7.83333333333333,10.5669881570362,100.337482162405,-10.8452599628719,121.025029659272,2.42696665023203,0.934837099119256,3.36180374935129,-97.6632259099205,-7.6632259099205,-11.0250296592718,14.0250296592718
99,5432.29532562805,-7.25,10.5336336548256,100.088049266006,-10.7944595025011,121.039554645459,2.43264772600949,0.934781138649481,3.36742886465897,-97.6721257808005,-7.67212578080049,-11.0395546454595,14.0395546454595
100,5441.09690032503,-6.66666666666666,10.4991464918444,99.8500316801342,-10.7439650852484,121.053616406788,2.43747973762899,0.934698621597752,3.37217835922674,-97.6814380475612,-7.68143804756123,-11.053616406788,14.053616406788
101,5449.63449881472,-6.08333333333333,10.4635177309784,99.6235221121116,-10.693663531621,121.06723471225,2.44142013395359,0.934591146461459,3.37601128041505,-97.6912234318345,-7.69122343183446,-11.0672347122495,14.0672347122495
102,5457.91933075525,-5.5,10.4267392999358,99.4086056957636,-10.6434408540954,121.080429448827,2.44452450991895,0.93445864936927,3.37898315928822,-97.701446289539,-7.70144628953896,-11.0804294488272,14.0804294488272
103,5465.96278961637,-4.91666666666666,10.3888040157364,99.2053599527282,-10.5931827275099,121.093220617357,2.44671604394256,0.93430082864941,3.38101687259197,-97.7122037447653,-7.71220374476526,-11.0932206173572,14.0932206173572
104,5473.77644489944,-4.33333333333334,10.3497056095809,99.0138547552816,-10.5427749558614,121.105628327915,2.44808330138399,0.934120122826585,3.38220342421057,-97.7234249037044,-7.72342490370441,-11.105628327915,14.105628327915
105,5481.3720342112,-3.75,10.3094387520165,98.8341522896186,-10.4921039344287,121.117672794714,2.44862826272181,0.933915732475428,3.38254399519724,-97.7351287995172,-7.73512879951716,-11.1176727947144,14.1176727947144
106,5488.76145519591,-3.16666666666666,10.2679990783158,98.6663070186069,-10.4410571062628,121.129374330513,2.44835573857173,0.933702796477508,3.38205853504924,-97.7473157954635,-7.74731579546355,-11.1293743305128,14.1293743305128
107,5495.95675733017,-2.58333333333334,10.2253832139764,98.5103656430717,-10.3895234121821,121.140753340512,2.44726943291715,0.933467699900298,3.38073713281744,-97.7600162076945,-7.76001620769451,-11.1407533405119,14.1407533405119
108,5502.97013358537,-2,10.1815888002478,98.3663670607516,-10.337393733501,121.151830315748,2.44537655868329,0.933207631455203,3.37858419013849,-97.7732461256099,-7.77324612560987,-11.1518303157484,14.1518303157484
109,5509.81391196246,-1.41666666666666,10.1366145195869,98.2343423221791,-10.2845613267914,121.162625825966,2.44259338985397,0.932925401238713,3.37551879109268,-97.7871070348731,-7.78710703487312,-11.1626258259658,14.1626258259658
110,5516.50054690431,-0.833333333333329,10.0904601209396,98.1143145827858,-10.2309222500408,121.173160511965,2.43899781718857,0.932621192035309,3.37161900922388,-97.8015415027408,-7.8015415027408,-11.1731605119647,14.1731605119647
111,5523.04261059059,-0.25,10.0431264447411,98.0062990506703,-10.1763757796106,121.183455077424,2.43459667168157,0.932295005804497,3.36689167748607,-97.8165633999376,-7.81656339993756,-11.1834550774236,14.1834550774236
112,5529.45278412077,0.333333333333329,9.99461544752431,97.91030292958,-10.1208248174256,121.19353028019,2.42938736088692,0.93194505567108,3.361332416558,-97.8321978636318,-7.83219786363181,-11.1935302801898,14.1935302801898
113,5535.7438485906,0.916666666666672,9.94493022602243,97.8263253567393,-10.0641762878421,121.203406923035,2.42329659089643,0.931573451536176,3.35487004243261,-97.8485368806028,-7.84853688060275,-11.2034069230354,14.2034069230354
114,5541.92867606791,1.5,9.89407504064692,97.7543573353103,-10.0063415236327,121.21310584388,2.4164048785492,0.931180472232146,3.34758535078135,-97.8655204930988,-7.86552049309876,-11.2131058438801,14.2131058438801
115,5548.02022047358,2.08333333333333,9.84205533822039,97.6943816613935,-9.9472366405091,121.22264790548,2.40862318549573,0.930784586356808,3.33940777185254,-97.8832401336273,-7.88324013362728,-11.2226479054798,14.2226479054798
116,5554.03150837372,2.66666666666667,9.7888777738399,97.6463728455767,-9.88678289956979,121.232053984583,2.40003771948538,0.930370637721615,3.330408357207,-97.9016456273762,-7.90164562737624,-11.2320539845832,14.2320539845832
117,5559.97562968937,3.25,9.73455023174421,97.610297029221,-9.82490705701017,121.241344960561,2.39065209791827,0.929936787331801,3.32058888525007,-97.9207560753105,-7.92075607531049,-11.2413449605606,14.2413449605606
118,5565.8657283301,3.83333333333333,9.67908184505582,97.5861118957529,-9.7615417003738,121.25054170351,2.38046015639827,0.929483462945379,3.30994361934365,-97.9405980841659,-7.94059808416587,-11.2505417035095,14.2505417035095
119,5571.71499275826,4.41666666666667,9.6224830142676,97.5737665773965,-9.69662557055077,121.259665061846,2.36945873523436,0.929011180475342,3.2984699157097,-97.9611951461359,-7.96119514613592,-11.2596650618456,14.2596650618456
